father	gf_0	f_0
father	gf_0	ua_0
father	gf_0	aa_0
mother	gm_0	f_0
mother	gm_0	ua_0
mother	gm_0	aa_0
father	wgf_0	m_0
father	wgf_0	ab_0
father	wgf_0	ub_0
mother	wgm_0	m_0
mother	wgm_0	ab_0
mother	wgm_0	ub_0
father	f_0	s_0
father	f_0	d_0
mother	m_0	s_0
mother	m_0	d_0
mother	ab_0	b_0
mother	ab_0	sis_0
parent	gf_0	f_0
parent	gf_0	ua_0
parent	gf_0	aa_0
parent	gm_0	f_0
parent	gm_0	ua_0
parent	gm_0	aa_0
parent	wgf_0	m_0
parent	wgf_0	ab_0
parent	wgf_0	ub_0
parent	wgm_0	m_0
parent	wgm_0	ab_0
parent	wgm_0	ub_0
parent	f_0	s_0
parent	f_0	d_0
parent	m_0	s_0
parent	m_0	d_0
parent	ab_0	b_0
parent	ab_0	sis_0
brother	f_0	ua_0
brother	f_0	aa_0
brother	ua_0	aa_0
brother	ua_0	f_0
sister	aa_0	ua_0
sister	aa_0	f_0
sister	m_0	ab_0
sister	m_0	ub_0
sister	ab_0	m_0
sister	ab_0	ub_0
brother	ub_0	m_0
brother	ub_0	ab_0
brother	s_0	d_0
brother	s_0	b_0
brother	s_0	sis_0
sister	d_0	s_0
sister	d_0	b_0
sister	d_0	sis_0
brother	b_0	s_0
brother	b_0	d_0
brother	b_0	sis_0
sister	sis_0	s_0
sister	sis_0	d_0
sister	sis_0	b_0
sibling	f_0	ua_0
sibling	f_0	aa_0
sibling	ua_0	aa_0
sibling	ua_0	f_0
sibling	aa_0	ua_0
sibling	aa_0	f_0
sibling	m_0	ab_0
sibling	m_0	ub_0
sibling	ab_0	m_0
sibling	ab_0	ub_0
sibling	ub_0	m_0
sibling	ub_0	ab_0
sibling	s_0	d_0
sibling	s_0	b_0
sibling	s_0	sis_0
sibling	d_0	s_0
sibling	d_0	b_0
sibling	d_0	sis_0
sibling	b_0	s_0
sibling	b_0	d_0
sibling	b_0	sis_0
sibling	sis_0	s_0
sibling	sis_0	d_0
sibling	sis_0	b_0
uncle	ua_0	s_0
uncle	ua_0	d_0
aunt	aa_0	s_0
aunt	aa_0	d_0
uncle	ub_0	s_0
uncle	ub_0	d_0
aunt	ab_0	s_0
aunt	ab_0	d_0
uncle	ub_0	b_0
uncle	ub_0	sis_0
aunt	m_0	b_0
aunt	m_0	sis_0
gender	gf_0	male
gender	gm_0	female
gender	wgf_0	male
gender	wgm_0	female
gender	f_0	male
gender	ua_0	male
gender	aa_0	female
gender	m_0	female
gender	ab_0	female
gender	ub_0	male
gender	s_0	male
gender	d_0	female
gender	b_0	male
gender	sis_0	female
father	gf_1	f_1
father	gf_1	ua_1
father	gf_1	aa_1
mother	gm_1	f_1
mother	gm_1	ua_1
mother	gm_1	aa_1
father	wgf_1	m_1
father	wgf_1	ab_1
father	wgf_1	ub_1
mother	wgm_1	m_1
mother	wgm_1	ab_1
mother	wgm_1	ub_1
father	f_1	s_1
father	f_1	d_1
mother	m_1	s_1
mother	m_1	d_1
mother	ab_1	b_1
mother	ab_1	sis_1
parent	gf_1	f_1
parent	gf_1	ua_1
parent	gf_1	aa_1
parent	gm_1	f_1
parent	gm_1	ua_1
parent	gm_1	aa_1
parent	wgf_1	m_1
parent	wgf_1	ab_1
parent	wgf_1	ub_1
parent	wgm_1	m_1
parent	wgm_1	ab_1
parent	wgm_1	ub_1
parent	f_1	s_1
parent	f_1	d_1
parent	m_1	s_1
parent	m_1	d_1
parent	ab_1	b_1
parent	ab_1	sis_1
brother	f_1	ua_1
brother	f_1	aa_1
brother	ua_1	aa_1
brother	ua_1	f_1
sister	aa_1	ua_1
sister	aa_1	f_1
sister	m_1	ab_1
sister	m_1	ub_1
sister	ab_1	m_1
sister	ab_1	ub_1
brother	ub_1	m_1
brother	ub_1	ab_1
brother	s_1	d_1
brother	s_1	b_1
brother	s_1	sis_1
sister	d_1	s_1
sister	d_1	b_1
sister	d_1	sis_1
brother	b_1	s_1
brother	b_1	d_1
brother	b_1	sis_1
sister	sis_1	s_1
sister	sis_1	d_1
sister	sis_1	b_1
sibling	f_1	ua_1
sibling	f_1	aa_1
sibling	ua_1	aa_1
sibling	ua_1	f_1
sibling	aa_1	ua_1
sibling	aa_1	f_1
sibling	m_1	ab_1
sibling	m_1	ub_1
sibling	ab_1	m_1
sibling	ab_1	ub_1
sibling	ub_1	m_1
sibling	ub_1	ab_1
sibling	s_1	d_1
sibling	s_1	b_1
sibling	s_1	sis_1
sibling	d_1	s_1
sibling	d_1	b_1
sibling	d_1	sis_1
sibling	b_1	s_1
sibling	b_1	d_1
sibling	b_1	sis_1
sibling	sis_1	s_1
sibling	sis_1	d_1
sibling	sis_1	b_1
uncle	ua_1	s_1
uncle	ua_1	d_1
aunt	aa_1	s_1
aunt	aa_1	d_1
uncle	ub_1	s_1
uncle	ub_1	d_1
aunt	ab_1	s_1
aunt	ab_1	d_1
uncle	ub_1	b_1
uncle	ub_1	sis_1
aunt	m_1	b_1
aunt	m_1	sis_1
gender	gf_1	male
gender	gm_1	female
gender	wgf_1	male
gender	wgm_1	female
gender	f_1	male
gender	ua_1	male
gender	aa_1	female
gender	m_1	female
gender	ab_1	female
gender	ub_1	male
gender	s_1	male
gender	d_1	female
gender	b_1	male
gender	sis_1	female
father	gf_2	f_2
father	gf_2	ua_2
father	gf_2	aa_2
mother	gm_2	f_2
mother	gm_2	ua_2
mother	gm_2	aa_2
father	wgf_2	m_2
father	wgf_2	ab_2
father	wgf_2	ub_2
mother	wgm_2	m_2
mother	wgm_2	ab_2
mother	wgm_2	ub_2
father	f_2	s_2
father	f_2	d_2
mother	m_2	s_2
mother	m_2	d_2
mother	ab_2	b_2
mother	ab_2	sis_2
parent	gf_2	f_2
parent	gf_2	ua_2
parent	gf_2	aa_2
parent	gm_2	f_2
parent	gm_2	ua_2
parent	gm_2	aa_2
parent	wgf_2	m_2
parent	wgf_2	ab_2
parent	wgf_2	ub_2
parent	wgm_2	m_2
parent	wgm_2	ab_2
parent	wgm_2	ub_2
parent	f_2	s_2
parent	f_2	d_2
parent	m_2	s_2
parent	m_2	d_2
parent	ab_2	b_2
parent	ab_2	sis_2
brother	f_2	ua_2
brother	f_2	aa_2
brother	ua_2	aa_2
brother	ua_2	f_2
sister	aa_2	ua_2
sister	aa_2	f_2
sister	m_2	ab_2
